timestamp,sensor_id,valor
2025-09-26 09:31:30,sensor_temp_01,22.319083795965348
2025-09-26 09:46:30,sensor_temp_01,22.263676031145092
2025-09-26 10:01:30,sensor_temp_01,21.96993385348276
2025-09-26 10:16:30,sensor_temp_01,21.532472337674534
2025-09-26 10:31:30,sensor_temp_01,21.68405270788382
2025-09-26 10:46:30,sensor_temp_01,22.260298624575803
2025-09-26 11:01:30,sensor_temp_01,21.5471133222017
2025-09-26 11:16:30,sensor_temp_01,21.422344218774764
2025-09-26 11:31:30,sensor_temp_01,21.803763219096318
2025-09-26 11:46:30,sensor_temp_01,21.38057207738103
2025-09-26 12:01:30,sensor_temp_01,21.00046280238662
2025-09-26 12:16:30,sensor_temp_01,21.092652670161794
2025-09-26 12:31:30,sensor_temp_01,21.51456663392081
2025-09-26 12:46:30,sensor_temp_01,21.443796618057597
2025-09-26 13:01:30,sensor_temp_01,20.627823986981138
2025-09-26 13:16:30,sensor_temp_01,20.19800220395543
2025-09-26 13:31:30,sensor_temp_01,20.539572069543766
2025-09-26 13:46:30,sensor_temp_01,20.66362218802689
2025-09-26 14:01:30,sensor_temp_01,20.35701599494129
2025-09-26 14:16:30,sensor_temp_01,20.581844780215953
2025-09-26 14:31:30,sensor_temp_01,20.364088220143348
2025-09-26 14:46:30,sensor_temp_01,20.540604559690774
2025-09-26 15:01:30,sensor_temp_01,20.542754991800084
2025-09-26 15:16:30,sensor_temp_01,20.355247491332076
2025-09-26 15:31:30,sensor_temp_01,20.874358054299535
2025-09-26 15:46:30,sensor_temp_01,20.861315047271955
2025-09-26 16:01:30,sensor_temp_01,21.032338050194443
2025-09-26 16:16:30,sensor_temp_01,20.39966896519807
2025-09-26 16:31:30,sensor_temp_01,20.447153645099274
2025-09-26 16:46:30,sensor_temp_01,20.725392018131767
2025-09-26 17:01:30,sensor_temp_01,20.521062929739486
2025-09-26 17:16:30,sensor_temp_01,21.01639461853597
2025-09-26 17:31:30,sensor_temp_01,21.08543607645255
2025-09-26 17:46:30,sensor_temp_01,20.614330717208595
2025-09-26 18:01:30,sensor_temp_01,20.764382894498553
2025-09-26 18:16:30,sensor_temp_01,21.2061664263636
2025-09-26 18:31:30,sensor_temp_01,20.934561110773465
2025-09-26 18:46:30,sensor_temp_01,21.10044276838144
2025-09-26 19:01:30,sensor_temp_01,21.477944152949348
2025-09-26 19:16:30,sensor_temp_01,21.862721160323687
2025-09-26 19:31:30,sensor_temp_01,21.17578427387754
2025-09-26 19:46:30,sensor_temp_01,21.554300846896698
2025-09-26 20:01:30,sensor_temp_01,22.13596835048226
2025-09-26 20:16:30,sensor_temp_01,22.21524110686556
2025-09-26 20:31:30,sensor_temp_01,21.963802778846787
2025-09-26 20:46:30,sensor_temp_01,22.074753238685197
2025-09-26 21:01:30,sensor_temp_01,22.159754406193716
2025-09-26 21:16:30,sensor_temp_01,22.17583664008023
2025-09-26 21:31:30,sensor_temp_01,22.79880193862511
2025-09-26 21:46:30,sensor_temp_01,22.672313096827132
2025-09-26 22:01:30,sensor_temp_01,22.833181729404508
2025-09-26 22:16:30,sensor_temp_01,23.12223432264668
2025-09-26 22:31:30,sensor_temp_01,22.823342887951302
2025-09-26 22:46:30,sensor_temp_01,22.904457196863557
2025-09-26 23:01:30,sensor_temp_01,23.687966630375545
2025-09-26 23:16:30,sensor_temp_01,23.61843987887218
2025-09-26 23:31:30,sensor_temp_01,23.525939590068976
2025-09-26 23:46:30,sensor_temp_01,23.396083858620443
2025-09-27 00:01:30,sensor_temp_01,24.262973101318256
2025-09-27 00:16:30,sensor_temp_01,23.698914251688763
2025-09-27 00:31:30,sensor_temp_01,23.841475364617214
2025-09-27 00:46:30,sensor_temp_01,23.85475898234855
2025-09-27 01:01:30,sensor_temp_01,24.650777155610232
2025-09-27 01:16:30,sensor_temp_01,24.40516028474387
2025-09-27 01:31:30,sensor_temp_01,24.058499808971224
2025-09-27 01:46:30,sensor_temp_01,24.337441583309285
2025-09-27 02:01:30,sensor_temp_01,24.495489301536292
2025-09-27 02:16:30,sensor_temp_01,24.3743268494732
2025-09-27 02:31:30,sensor_temp_01,24.1379540523683
2025-09-27 02:46:30,sensor_temp_01,24.3333525368954
2025-09-27 03:01:30,sensor_temp_01,24.524629461855945
2025-09-27 03:16:30,sensor_temp_01,24.527375072548462
2025-09-27 03:31:30,sensor_temp_01,24.656043764971997
2025-09-27 03:46:30,sensor_temp_01,24.389312184235852
2025-09-27 04:01:30,sensor_temp_01,24.431715712366586
2025-09-27 04:16:30,sensor_temp_01,24.43871976439688
2025-09-27 04:31:30,sensor_temp_01,24.437064160355522
2025-09-27 04:46:30,sensor_temp_01,24.23208625046507
2025-09-27 05:01:30,sensor_temp_01,23.935335357519662
2025-09-27 05:16:30,sensor_temp_01,23.922692810711148
2025-09-27 05:31:30,sensor_temp_01,23.772124815635607
2025-09-27 05:46:30,sensor_temp_01,24.16795415059735
2025-09-27 06:01:30,sensor_temp_01,23.988157824906356
2025-09-27 06:16:30,sensor_temp_01,23.920668888979076
2025-09-27 06:31:30,sensor_temp_01,24.228172483537445
2025-09-27 06:46:30,sensor_temp_01,23.82891144844182
2025-09-27 07:01:30,sensor_temp_01,23.44797866889895
2025-09-27 07:16:30,sensor_temp_01,23.70589732728174
2025-09-27 07:31:30,sensor_temp_01,23.67118177138865
2025-09-27 07:46:30,sensor_temp_01,23.51447427028767
2025-09-27 08:01:30,sensor_temp_01,23.064032575246333
2025-09-27 08:16:30,sensor_temp_01,22.79980607118712
2025-09-27 08:31:30,sensor_temp_01,23.08779981257365
2025-09-27 08:46:30,sensor_temp_01,23.036159625385267
2025-09-27 09:01:30,sensor_temp_01,22.46113328388482
2025-09-27 09:16:30,sensor_temp_01,22.148796804881542
2025-09-27 09:31:30,sensor_temp_01,22.241099329673034
2025-09-27 09:46:30,sensor_temp_01,22.624279456567876
2025-09-27 10:01:30,sensor_temp_01,22.2378585559878
2025-09-27 10:16:30,sensor_temp_01,22.10831695186213
2025-09-27 10:31:30,sensor_temp_01,21.92939959524565
2025-09-27 10:46:30,sensor_temp_01,22.067951103897347
2025-09-27 11:01:30,sensor_temp_01,21.757574359882568
2025-09-27 11:16:30,sensor_temp_01,21.42976836423827
2025-09-27 11:31:30,sensor_temp_01,21.172099051214445
2025-09-27 11:46:30,sensor_temp_01,21.60694060945429
2025-09-27 12:01:30,sensor_temp_01,21.293913056765025
2025-09-27 12:16:30,sensor_temp_01,21.035285238212825
2025-09-27 12:31:30,sensor_temp_01,21.388472200457805
2025-09-27 12:46:30,sensor_temp_01,21.051692036023226
2025-09-27 13:01:30,sensor_temp_01,20.57821768405925
2025-09-27 13:16:30,sensor_temp_01,21.016640271658698
2025-09-27 13:31:30,sensor_temp_01,20.77071439404212
2025-09-27 13:46:30,sensor_temp_01,20.883540078610416
2025-09-27 14:01:30,sensor_temp_01,20.458861984309284
2025-09-27 14:16:30,sensor_temp_01,20.521318956372717
2025-09-27 14:31:30,sensor_temp_01,20.529880276568523
2025-09-27 14:46:30,sensor_temp_01,20.50204466867751
2025-09-27 15:01:30,sensor_temp_01,20.501791335802217
2025-09-27 15:16:30,sensor_temp_01,20.218244662191623
2025-09-27 15:31:30,sensor_temp_01,20.476859130622042
2025-09-27 15:46:30,sensor_temp_01,20.22210569063488
2025-09-27 16:01:30,sensor_temp_01,20.362690224326986
2025-09-27 16:16:30,sensor_temp_01,20.61348407237409
2025-09-27 16:31:30,sensor_temp_01,20.821572884629575
2025-09-27 16:46:30,sensor_temp_01,20.602131265932226
2025-09-27 17:01:30,sensor_temp_01,20.95654767775532
2025-09-27 17:16:30,sensor_temp_01,20.711397029182084
2025-09-27 17:31:30,sensor_temp_01,20.71339894688124
2025-09-27 17:46:30,sensor_temp_01,20.490982791219682
2025-09-27 18:01:30,sensor_temp_01,21.063901438295147
2025-09-27 18:16:30,sensor_temp_01,21.2685310524747
2025-09-27 18:31:30,sensor_temp_01,20.75259735650956
2025-09-27 18:46:30,sensor_temp_01,20.80813057148523
2025-09-27 19:01:30,sensor_temp_01,22.065569124278056
2025-09-27 19:16:30,sensor_temp_01,21.409598375679515
2025-09-27 19:31:30,sensor_temp_01,21.29453537618594
2025-09-27 19:46:30,sensor_temp_01,20.99121132535098
2025-09-27 20:01:30,sensor_temp_01,21.765127220485812
2025-09-27 20:16:30,sensor_temp_01,22.10724829230896
2025-09-27 20:31:30,sensor_temp_01,21.98869050578878
2025-09-27 20:46:30,sensor_temp_01,22.370244579237472
2025-09-27 21:01:30,sensor_temp_01,22.26842660689598
2025-09-27 21:16:30,sensor_temp_01,22.349447217751905
2025-09-27 21:31:30,sensor_temp_01,22.49672220349089
2025-09-27 21:46:30,sensor_temp_01,22.65255754627181
2025-09-27 22:01:30,sensor_temp_01,22.928868508578482
2025-09-27 22:16:30,sensor_temp_01,23.021291440233725
2025-09-27 22:31:30,sensor_temp_01,23.047646438007
2025-09-27 22:46:30,sensor_temp_01,23.420209340084842
2025-09-27 23:01:30,sensor_temp_01,23.44598539756355
2025-09-27 23:16:30,sensor_temp_01,23.611929064735463
2025-09-27 23:31:30,sensor_temp_01,23.315479644832322
2025-09-27 23:46:30,sensor_temp_01,23.57558939635208
2025-09-28 00:01:30,sensor_temp_01,23.73562187079015
2025-09-28 00:16:30,sensor_temp_01,23.856080235658194
2025-09-28 00:31:30,sensor_temp_01,23.446575687240276
2025-09-28 00:46:30,sensor_temp_01,23.605666434049496
2025-09-28 01:01:30,sensor_temp_01,24.494942455670692
2025-09-28 01:16:30,sensor_temp_01,24.50665938005435
2025-09-28 01:31:30,sensor_temp_01,24.202080218187096
2025-09-28 01:46:30,sensor_temp_01,24.325584502150036
2025-09-28 02:01:30,sensor_temp_01,24.279662126017357
2025-09-28 02:16:30,sensor_temp_01,24.15623596800981
2025-09-28 02:31:30,sensor_temp_01,24.505764176399218
2025-09-28 02:46:30,sensor_temp_01,24.49787544528142
2025-09-28 03:01:30,sensor_temp_01,24.67880377528769
2025-09-28 03:16:30,sensor_temp_01,24.392057016390773
2025-09-28 03:31:30,sensor_temp_01,24.71568966007413
2025-09-28 03:46:30,sensor_temp_01,24.54992232736537
2025-09-28 04:01:30,sensor_temp_01,25.02045588789698
2025-09-28 04:16:30,sensor_temp_01,24.354931098857733
2025-09-28 04:31:30,sensor_temp_01,24.734283030935817
2025-09-28 04:46:30,sensor_temp_01,24.588720095407826
2025-09-28 05:01:30,sensor_temp_01,24.57530142266257
2025-09-28 05:16:30,sensor_temp_01,24.253205631016563
2025-09-28 05:31:30,sensor_temp_01,23.898772249049898
2025-09-28 05:46:30,sensor_temp_01,23.970180181221778
2025-09-28 06:01:30,sensor_temp_01,23.901937380493845
2025-09-28 06:16:30,sensor_temp_01,24.119732413057786
2025-09-28 06:31:30,sensor_temp_01,23.859354176365716
2025-09-28 06:46:30,sensor_temp_01,23.868113054477668
2025-09-28 07:01:30,sensor_temp_01,23.596742723247335
2025-09-28 07:16:30,sensor_temp_01,23.636825514668885
2025-09-28 07:31:30,sensor_temp_01,23.710948724293438
2025-09-28 07:46:30,sensor_temp_01,23.31375164002555
2025-09-28 08:01:30,sensor_temp_01,22.750635369017072
2025-09-28 08:16:30,sensor_temp_01,23.00092358047441
2025-09-28 08:31:30,sensor_temp_01,22.815120005867595
2025-09-28 08:46:30,sensor_temp_01,22.654894583540166
2025-09-28 09:01:30,sensor_temp_01,22.410340615627966
2025-09-28 09:16:30,sensor_temp_01,22.494016663115396
2025-09-28 09:31:30,sensor_temp_01,22.722732585488362
2025-09-28 09:46:30,sensor_temp_01,22.35550986950531
2025-09-28 10:01:30,sensor_temp_01,22.17579631326375
2025-09-28 10:16:30,sensor_temp_01,22.154511827874153
2025-09-28 10:31:30,sensor_temp_01,21.71727371619297
2025-09-28 10:46:30,sensor_temp_01,21.768969328506067
2025-09-28 11:01:30,sensor_temp_01,21.590769736641924
2025-09-28 11:16:30,sensor_temp_01,21.749824304557844
2025-09-28 11:31:30,sensor_temp_01,21.50190935455729
2025-09-28 11:46:30,sensor_temp_01,21.01748866434077
2025-09-28 12:01:30,sensor_temp_01,20.962534937351883
2025-09-28 12:16:30,sensor_temp_01,20.83405031103203
2025-09-28 12:31:30,sensor_temp_01,21.216689487953005
2025-09-28 12:46:30,sensor_temp_01,20.82562927213516
2025-09-28 13:01:30,sensor_temp_01,20.25594983136041
2025-09-21 13:16:30,sensor_luz_01,12.680811951173238
2025-09-21 13:31:30,sensor_luz_01,11.469622863889729
2025-09-21 13:46:30,sensor_luz_01,16.552808198070775
2025-09-21 14:01:30,sensor_luz_01,7.804769082627076
2025-09-21 14:16:30,sensor_luz_01,0.9368034289348994
2025-09-21 14:31:30,sensor_luz_01,0.0
2025-09-21 14:46:30,sensor_luz_01,24.87021846051538
2025-09-21 15:01:30,sensor_luz_01,13.349347086341908
2025-09-21 15:16:30,sensor_luz_01,16.809016699350344
2025-09-21 15:31:30,sensor_luz_01,66.95808109577192
2025-09-21 15:46:30,sensor_luz_01,4.87237804675074
2025-09-21 16:01:30,sensor_luz_01,117.20560544215601
2025-09-21 16:16:30,sensor_luz_01,99.50998741211582
2025-09-21 16:31:30,sensor_luz_01,102.25295502014683
2025-09-21 16:46:30,sensor_luz_01,121.18944172796762
2025-09-21 17:01:30,sensor_luz_01,212.7390727075724
2025-09-21 17:16:30,sensor_luz_01,199.53538731879627
2025-09-21 17:31:30,sensor_luz_01,207.75547362021965
2025-09-21 17:46:30,sensor_luz_01,147.0409135006558
2025-09-21 18:01:30,sensor_luz_01,300.5430278282354
2025-09-21 18:16:30,sensor_luz_01,281.9608955803953
2025-09-21 18:31:30,sensor_luz_01,294.40381602348623
2025-09-21 18:46:30,sensor_luz_01,274.43613246852163
2025-09-21 19:01:30,sensor_luz_01,0.0
2025-09-21 19:16:30,sensor_luz_01,0.0
2025-09-21 19:31:30,sensor_luz_01,0.0
2025-09-21 19:46:30,sensor_luz_01,0.0
2025-09-21 20:01:30,sensor_luz_01,0.0
2025-09-21 20:16:30,sensor_luz_01,0.0
2025-09-21 20:31:30,sensor_luz_01,0.0
2025-09-21 20:46:30,sensor_luz_01,0.0
2025-09-21 21:01:30,sensor_luz_01,0.0
2025-09-21 21:16:30,sensor_luz_01,0.0
2025-09-21 21:31:30,sensor_luz_01,0.0
2025-09-21 21:46:30,sensor_luz_01,0.0
2025-09-21 22:01:30,sensor_luz_01,0.0
2025-09-21 22:16:30,sensor_luz_01,0.0
2025-09-21 22:31:30,sensor_luz_01,0.0
2025-09-21 22:46:30,sensor_luz_01,0.0
2025-09-21 23:01:30,sensor_luz_01,0.0
2025-09-21 23:16:30,sensor_luz_01,0.0
2025-09-21 23:31:30,sensor_luz_01,0.0
2025-09-21 23:46:30,sensor_luz_01,0.0
2025-09-22 00:01:30,sensor_luz_01,0.0
2025-09-22 00:16:30,sensor_luz_01,0.0
2025-09-22 00:31:30,sensor_luz_01,0.0
2025-09-22 00:46:30,sensor_luz_01,0.0
2025-09-22 01:01:30,sensor_luz_01,0.0
2025-09-22 01:16:30,sensor_luz_01,0.0
2025-09-22 01:31:30,sensor_luz_01,0.0
2025-09-22 01:46:30,sensor_luz_01,0.0
2025-09-22 02:01:30,sensor_luz_01,0.0
2025-09-22 02:16:30,sensor_luz_01,0.0
2025-09-22 02:31:30,sensor_luz_01,0.0
2025-09-22 02:46:30,sensor_luz_01,0.0
2025-09-22 03:01:30,sensor_luz_01,0.0
2025-09-22 03:16:30,sensor_luz_01,0.0
2025-09-22 03:31:30,sensor_luz_01,0.0
2025-09-22 03:46:30,sensor_luz_01,0.0
2025-09-22 04:01:30,sensor_luz_01,0.0
2025-09-22 04:16:30,sensor_luz_01,0.0
2025-09-22 04:31:30,sensor_luz_01,0.0
2025-09-22 04:46:30,sensor_luz_01,0.0
2025-09-22 05:01:30,sensor_luz_01,0.0
2025-09-22 05:16:30,sensor_luz_01,0.0
2025-09-22 05:31:30,sensor_luz_01,0.0
2025-09-22 05:46:30,sensor_luz_01,0.0
2025-09-22 06:01:30,sensor_luz_01,0.0
2025-09-22 06:16:30,sensor_luz_01,0.0
2025-09-22 06:31:30,sensor_luz_01,0.0
2025-09-22 06:46:30,sensor_luz_01,0.0
2025-09-22 07:01:30,sensor_luz_01,371.11676244972557
2025-09-22 07:16:30,sensor_luz_01,413.54800028673253
2025-09-22 07:31:30,sensor_luz_01,400.22864756130286
2025-09-22 07:46:30,sensor_luz_01,386.15328205449003
2025-09-22 08:01:30,sensor_luz_01,266.06907628538283
2025-09-22 08:16:30,sensor_luz_01,323.39559670807125
2025-09-22 08:31:30,sensor_luz_01,321.31527578124303
2025-09-22 08:46:30,sensor_luz_01,249.90427138287217
2025-09-22 09:01:30,sensor_luz_01,186.42353113661213
2025-09-22 09:16:30,sensor_luz_01,209.25119122358933
2025-09-22 09:31:30,sensor_luz_01,215.7197041746149
2025-09-22 09:46:30,sensor_luz_01,182.8314463842682
2025-09-22 10:01:30,sensor_luz_01,88.77700327521669
2025-09-22 10:16:30,sensor_luz_01,99.2445259952284
2025-09-22 10:31:30,sensor_luz_01,128.96615631662286
2025-09-22 10:46:30,sensor_luz_01,85.63711610195614
2025-09-22 11:01:30,sensor_luz_01,21.00478172266552
2025-09-22 11:16:30,sensor_luz_01,91.98043752869201
2025-09-22 11:31:30,sensor_luz_01,32.26104471277733
2025-09-22 11:46:30,sensor_luz_01,60.96833744537996
2025-09-22 12:01:30,sensor_luz_01,21.336282714064627
2025-09-22 12:16:30,sensor_luz_01,0.0
2025-09-22 12:31:30,sensor_luz_01,22.613322236698743
2025-09-22 12:46:30,sensor_luz_01,0.6948310700079752
2025-09-22 13:01:30,sensor_luz_01,8.001952941293688
2025-09-22 13:16:30,sensor_luz_01,0.0
2025-09-22 13:31:30,sensor_luz_01,21.182750475810725
2025-09-22 13:46:30,sensor_luz_01,0.0
2025-09-22 14:01:30,sensor_luz_01,0.0
2025-09-22 14:16:30,sensor_luz_01,0.0
2025-09-22 14:31:30,sensor_luz_01,0.0
2025-09-22 14:46:30,sensor_luz_01,31.7091720008032
2025-09-22 15:01:30,sensor_luz_01,40.22554814554799
2025-09-22 15:16:30,sensor_luz_01,67.35416696485015
2025-09-22 15:31:30,sensor_luz_01,124.9167683812243
2025-09-22 15:46:30,sensor_luz_01,47.682971846195926
2025-09-22 16:01:30,sensor_luz_01,137.89021396463158
2025-09-22 16:16:30,sensor_luz_01,161.64810295342954
2025-09-22 16:31:30,sensor_luz_01,167.71598549328314
2025-09-22 16:46:30,sensor_luz_01,121.75464971063587
2025-09-22 17:01:30,sensor_luz_01,241.59767693277882
2025-09-22 17:16:30,sensor_luz_01,206.3646368099893
2025-09-22 17:31:30,sensor_luz_01,201.72954848351606
2025-09-22 17:46:30,sensor_luz_01,204.73231100832024
2025-09-22 18:01:30,sensor_luz_01,289.8775354208746
2025-09-22 18:16:30,sensor_luz_01,301.8942556996173
2025-09-22 18:31:30,sensor_luz_01,296.3532364932281
2025-09-22 18:46:30,sensor_luz_01,333.9527716676227
2025-09-22 19:01:30,sensor_luz_01,0.0
2025-09-22 19:16:30,sensor_luz_01,0.0
2025-09-22 19:31:30,sensor_luz_01,0.0
2025-09-22 19:46:30,sensor_luz_01,0.0
2025-09-22 20:01:30,sensor_luz_01,0.0
2025-09-22 20:16:30,sensor_luz_01,0.0
2025-09-22 20:31:30,sensor_luz_01,0.0
2025-09-22 20:46:30,sensor_luz_01,0.0
2025-09-22 21:01:30,sensor_luz_01,0.0
2025-09-22 21:16:30,sensor_luz_01,0.0
2025-09-22 21:31:30,sensor_luz_01,0.0
2025-09-22 21:46:30,sensor_luz_01,0.0
2025-09-22 22:01:30,sensor_luz_01,0.0
2025-09-22 22:16:30,sensor_luz_01,0.0
2025-09-22 22:31:30,sensor_luz_01,0.0
2025-09-22 22:46:30,sensor_luz_01,0.0
2025-09-22 23:01:30,sensor_luz_01,0.0
2025-09-22 23:16:30,sensor_luz_01,0.0
2025-09-22 23:31:30,sensor_luz_01,0.0
2025-09-22 23:46:30,sensor_luz_01,0.0
2025-09-23 00:01:30,sensor_luz_01,0.0
2025-09-23 00:16:30,sensor_luz_01,0.0
2025-09-23 00:31:30,sensor_luz_01,0.0
2025-09-23 00:46:30,sensor_luz_01,0.0
2025-09-23 01:01:30,sensor_luz_01,0.0
2025-09-23 01:16:30,sensor_luz_01,0.0
2025-09-23 01:31:30,sensor_luz_01,0.0
2025-09-23 01:46:30,sensor_luz_01,0.0
2025-09-23 02:01:30,sensor_luz_01,0.0
2025-09-23 02:16:30,sensor_luz_01,0.0
2025-09-23 02:31:30,sensor_luz_01,0.0
2025-09-23 02:46:30,sensor_luz_01,0.0
2025-09-23 03:01:30,sensor_luz_01,0.0
2025-09-23 03:16:30,sensor_luz_01,0.0
2025-09-23 03:31:30,sensor_luz_01,0.0
2025-09-23 03:46:30,sensor_luz_01,0.0
2025-09-23 04:01:30,sensor_luz_01,0.0
2025-09-23 04:16:30,sensor_luz_01,0.0
2025-09-23 04:31:30,sensor_luz_01,0.0
2025-09-23 04:46:30,sensor_luz_01,0.0
2025-09-23 05:01:30,sensor_luz_01,0.0
2025-09-23 05:16:30,sensor_luz_01,0.0
2025-09-23 05:31:30,sensor_luz_01,0.0
2025-09-23 05:46:30,sensor_luz_01,0.0
2025-09-23 06:01:30,sensor_luz_01,0.0
2025-09-23 06:16:30,sensor_luz_01,0.0
2025-09-23 06:31:30,sensor_luz_01,0.0
2025-09-23 06:46:30,sensor_luz_01,0.0
2025-09-23 07:01:30,sensor_luz_01,382.19428244348904
2025-09-23 07:16:30,sensor_luz_01,389.0421743179258
2025-09-23 07:31:30,sensor_luz_01,406.9507284419246
2025-09-23 07:46:30,sensor_luz_01,400.8143124238473
2025-09-23 08:01:30,sensor_luz_01,286.19518763762204
2025-09-23 08:16:30,sensor_luz_01,306.0219525896035
2025-09-23 08:31:30,sensor_luz_01,257.7821805296819
2025-09-23 08:46:30,sensor_luz_01,300.9449759535546
2025-09-23 09:01:30,sensor_luz_01,200.02623545629416
2025-09-23 09:16:30,sensor_luz_01,234.86422464294114
2025-09-23 09:31:30,sensor_luz_01,214.10483794103513
2025-09-23 09:46:30,sensor_luz_01,145.82546152593227
2025-09-23 10:01:30,sensor_luz_01,146.4578387980992
2025-09-23 10:16:30,sensor_luz_01,111.32763679165558
2025-09-23 10:31:30,sensor_luz_01,132.66436420874481
2025-09-23 10:46:30,sensor_luz_01,121.45405518447575
2025-09-23 11:01:30,sensor_luz_01,89.10413281026649
2025-09-23 11:16:30,sensor_luz_01,102.23815640700778
2025-09-23 11:31:30,sensor_luz_01,32.64883223573027
2025-09-23 11:46:30,sensor_luz_01,55.06900482871137
2025-09-23 12:01:30,sensor_luz_01,14.533485810743903
2025-09-23 12:16:30,sensor_luz_01,0.0
2025-09-23 12:31:30,sensor_luz_01,45.48199422166196
2025-09-23 12:46:30,sensor_luz_01,0.0
2025-09-23 13:01:30,sensor_luz_01,35.49590698926849
2025-09-23 13:16:30,sensor_luz_01,0.42213469063958037
2025-09-23 13:31:30,sensor_luz_01,0.0
2025-09-23 13:46:30,sensor_luz_01,29.95508060319728
2025-09-23 14:01:30,sensor_luz_01,0.0
2025-09-23 14:16:30,sensor_luz_01,50.99098537198725
2025-09-23 14:31:30,sensor_luz_01,49.68635688927753
2025-09-23 14:46:30,sensor_luz_01,32.16594428642747
2025-09-23 15:01:30,sensor_luz_01,70.58925792229319
2025-09-23 15:16:30,sensor_luz_01,36.69496433618558
2025-09-23 15:31:30,sensor_luz_01,97.25904374809338
2025-09-23 15:46:30,sensor_luz_01,2.05313807856232
2025-09-23 16:01:30,sensor_luz_01,102.59765072371701
2025-09-23 16:16:30,sensor_luz_01,126.42283300861635
2025-09-23 16:31:30,sensor_luz_01,135.67929295494815
2025-09-23 16:46:30,sensor_luz_01,153.27826231679492
2025-09-23 17:01:30,sensor_luz_01,180.99939980463245
2025-09-23 17:16:30,sensor_luz_01,206.8221478483468
2025-09-23 17:31:30,sensor_luz_01,252.41522262848417
2025-09-23 17:46:30,sensor_luz_01,243.64868327410554
2025-09-23 18:01:30,sensor_luz_01,296.8584954478252
2025-09-23 18:16:30,sensor_luz_01,262.7122654661385
2025-09-23 18:31:30,sensor_luz_01,293.6834000917846
2025-09-23 18:46:30,sensor_luz_01,326.6926304791982
2025-09-23 19:01:30,sensor_luz_01,0.0
2025-09-23 19:16:30,sensor_luz_01,0.0
2025-09-23 19:31:30,sensor_luz_01,0.0
2025-09-23 19:46:30,sensor_luz_01,0.0
2025-09-23 20:01:30,sensor_luz_01,0.0
2025-09-23 20:16:30,sensor_luz_01,0.0
2025-09-23 20:31:30,sensor_luz_01,0.0
2025-09-23 20:46:30,sensor_luz_01,0.0
2025-09-23 21:01:30,sensor_luz_01,0.0
2025-09-23 21:16:30,sensor_luz_01,0.0
2025-09-23 21:31:30,sensor_luz_01,0.0
2025-09-23 21:46:30,sensor_luz_01,0.0
2025-09-23 22:01:30,sensor_luz_01,0.0
2025-09-23 22:16:30,sensor_luz_01,0.0
2025-09-23 22:31:30,sensor_luz_01,0.0
2025-09-23 22:46:30,sensor_luz_01,0.0
2025-09-23 23:01:30,sensor_luz_01,0.0
2025-09-23 23:16:30,sensor_luz_01,0.0
2025-09-23 23:31:30,sensor_luz_01,0.0
2025-09-23 23:46:30,sensor_luz_01,0.0
2025-09-24 00:01:30,sensor_luz_01,0.0
2025-09-24 00:16:30,sensor_luz_01,0.0
2025-09-24 00:31:30,sensor_luz_01,0.0
2025-09-24 00:46:30,sensor_luz_01,0.0
2025-09-24 01:01:30,sensor_luz_01,0.0
2025-09-24 01:16:30,sensor_luz_01,0.0
2025-09-24 01:31:30,sensor_luz_01,0.0
2025-09-24 01:46:30,sensor_luz_01,0.0
2025-09-24 02:01:30,sensor_luz_01,0.0
2025-09-24 02:16:30,sensor_luz_01,0.0
2025-09-24 02:31:30,sensor_luz_01,0.0
2025-09-24 02:46:30,sensor_luz_01,0.0
2025-09-24 03:01:30,sensor_luz_01,0.0
2025-09-24 03:16:30,sensor_luz_01,0.0
2025-09-24 03:31:30,sensor_luz_01,0.0
2025-09-24 03:46:30,sensor_luz_01,0.0
2025-09-24 04:01:30,sensor_luz_01,0.0
2025-09-24 04:16:30,sensor_luz_01,0.0
2025-09-24 04:31:30,sensor_luz_01,0.0
2025-09-24 04:46:30,sensor_luz_01,0.0
2025-09-24 05:01:30,sensor_luz_01,0.0
2025-09-24 05:16:30,sensor_luz_01,0.0
2025-09-24 05:31:30,sensor_luz_01,0.0
2025-09-24 05:46:30,sensor_luz_01,0.0
2025-09-24 06:01:30,sensor_luz_01,0.0
2025-09-24 06:16:30,sensor_luz_01,0.0
2025-09-24 06:31:30,sensor_luz_01,0.0
2025-09-24 06:46:30,sensor_luz_01,0.0
2025-09-24 07:01:30,sensor_luz_01,435.01901174704057
2025-09-24 07:16:30,sensor_luz_01,404.45817360978907
2025-09-24 07:31:30,sensor_luz_01,373.8980514763556
2025-09-24 07:46:30,sensor_luz_01,383.4597607022549
2025-09-24 08:01:30,sensor_luz_01,281.90250468334904
2025-09-24 08:16:30,sensor_luz_01,299.06631400767816
2025-09-24 08:31:30,sensor_luz_01,291.8070676781962
2025-09-24 08:46:30,sensor_luz_01,311.270012155803
2025-09-24 09:01:30,sensor_luz_01,181.64861651258485
2025-09-24 09:16:30,sensor_luz_01,214.13287143654148
2025-09-24 09:31:30,sensor_luz_01,179.9410544756917
2025-09-24 09:46:30,sensor_luz_01,173.19744414846596
2025-09-24 10:01:30,sensor_luz_01,102.01511785741437
2025-09-24 10:16:30,sensor_luz_01,124.23343311618959
2025-09-24 10:31:30,sensor_luz_01,166.64989656223682
2025-09-24 10:46:30,sensor_luz_01,164.31413277935332
